id,path,topic,status,evidence_type,generator,source_repo,source_ref,source_path,supersedes,presentation_preferred,notes
NOMINAL_PREVIEW_NOT_FOR_DISPLAY_ITERATION_000_CANDIDATE_overview,figures/experimental/q20_aberration/closed_loop/NOMINAL_PREVIEW_NOT_FOR_DISPLAY_ITERATION_000_CANDIDATE_overview.png,q20_aberration/closed_loop,rejected_engineering_evidence,hardware_preview_not_validated,iterative_correction_controller.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/iterative_closed_loop/REJECTED_DO_NOT_USE_iteration_000_slm2_preview/NOMINAL_PREVIEW_NOT_FOR_DISPLAY_ITERATION_000_CANDIDATE_overview.png,,no,Rejected candidate retained only as controller/engineering evidence; do not present as a usable correction mask.
iteration_000_gain_sweep,figures/experimental/q20_aberration/closed_loop/iteration_000_gain_sweep.png,q20_aberration/closed_loop,canonical,model_inference,iterative_correction_controller.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/iterative_closed_loop/iteration_000_gain_sweep.png,,yes,
phase_error_recreation_agreement_vs_z,figures/experimental/q20_aberration/phase_error_recreation/phase_error_recreation_agreement_vs_z.png,q20_aberration/phase_error_recreation,canonical,falsification_test,phase_error_recreation.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/phase_error_recreation/phase_error_recreation_agreement_vs_z.png,,yes,
phase_error_recreation_page_1,figures/experimental/q20_aberration/phase_error_recreation/phase_error_recreation_page_1.png,q20_aberration/phase_error_recreation,canonical,falsification_test,phase_error_recreation.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/phase_error_recreation/phase_error_recreation_page_1.png,,no,
phase_error_recreation_signed_xz_yz,figures/experimental/q20_aberration/phase_error_recreation/phase_error_recreation_signed_xz_yz.png,q20_aberration/phase_error_recreation,canonical,falsification_test,phase_error_recreation.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/phase_error_recreation/phase_error_recreation_signed_xz_yz.png,,yes,
annular_aberration_phase,figures/experimental/q20_aberration/reconstruction/annular_aberration_phase.png,q20_aberration/reconstruction,canonical,measured+model,q20_modal_analysis.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/annular_aberration_phase.png,pre_realign_* and early/root q20 renders,yes,
modal_spectrum,figures/experimental/q20_aberration/reconstruction/modal_spectrum.png,q20_aberration/reconstruction,canonical,measured+model,q20_modal_analysis.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/modal_spectrum.png,pre_realign_* and early/root q20 renders,no,
polar_measured_fit_corrected,figures/experimental/q20_aberration/reconstruction/polar_measured_fit_corrected.png,q20_aberration/reconstruction,canonical,measured+model,q20_modal_analysis.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/polar_measured_fit_corrected.png,pre_realign_* and early/root q20 renders,yes,
realigned_3d_intensity_isosurfaces,figures/experimental/q20_aberration/reconstruction/realigned_3d_intensity_isosurfaces.png,q20_aberration/reconstruction,canonical,measured+model,q20_modal_analysis.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/realigned_3d_intensity_isosurfaces.png,pre_realign_* and early/root q20 renders,yes,
realigned_cartesian_xy_measured_fit_corrected_ideal,figures/experimental/q20_aberration/reconstruction/realigned_cartesian_xy_measured_fit_corrected_ideal.png,q20_aberration/reconstruction,canonical,measured+model,q20_modal_analysis.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/realigned_cartesian_xy_measured_fit_corrected_ideal.png,pre_realign_* and early/root q20 renders,yes,
